#######################################
# Syntax Coloring Map For SX1276_Radio_Lite
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

SX1276	KEYWORD1
SX1276_REG_FEI_LSB	LITERAL1
SX1276_REG_PREAMBLE_DETECT	LITERAL1
SX1276_REG_RX_TIMEOUT_1	LITERAL1
SX1276_REG_RX_TIMEOUT_2	LITERAL1
SX1276_REG_RX_TIMEOUT_3	LITERAL1
SX1276_REG_RX_DELAY	LITERAL1
SX1276_REG_OSC	LITERAL1
SX1276_REG_PREAMBLE_MSB_FSK	LITERAL1
SX1276_REG_PREAMBLE_LSB_FSK	LITERAL1
SX1276_REG_SYNC_CONFIG	LITERAL1
SX1276_REG_SYNC_VALUE_1	LITERAL1
SX1276_REG_SYNC_VALUE_2	LITERAL1
SX1276_REG_SYNC_VALUE_3	LITERAL1
SX1276_REG_SYNC_VALUE_4	LITERAL1
SX1276_REG_SYNC_VALUE_5	LITERAL1
SX1276_REG_SYNC_VALUE_6	LITERAL1
SX1276_REG_SYNC_VALUE_7	LITERAL1
SX1276_REG_SYNC_VALUE_8	LITERAL1
SX1276_REG_PACKET_CONFIG_1	LITERAL1
SX1276_REG_PACKET_CONFIG_2	LITERAL1
SX1276_REG_PAYLOAD_LENGTH_FSK	LITERAL1
SX1276_REG_NODE_ADRS	LITERAL1
SX1276_REG_BROADCAST_ADRS	LITERAL1
SX1276_REG_FIFO_THRESH	LITERAL1
SX1276_REG_SEQ_CONFIG_1	LITERAL1
SX1276_REG_SEQ_CONFIG_2	LITERAL1
SX1276_REG_TIMER_RESOL	LITERAL1
SX1276_REG_TIMER1_COEF	LITERAL1
SX1276_REG_TIMER2_COEF	LITERAL1
SX1276_REG_IMAGE_CAL	LITERAL1
SX1276_REG_TEMP	LITERAL1
SX1276_REG_LOW_BAT	LITERAL1
SX1276_REG_IRQ_FLAGS_1	LITERAL1
SX1276_REG_IRQ_FLAGS_2	LITERAL1
SX1276_REG_PKT_SNR_VALUE	LITERAL1
SX1276_REG_PKT_RSSI_VALUE	LITERAL1
SX1276_REG_RSSI_VALUE	LITERAL1
SX1276_REG_MODEM_CONFIG_1	LITERAL1
SX1276_REG_MODEM_CONFIG_2	LITERAL1
SX1276_REG_PREAMBLE_MSB	LITERAL1
SX1276_REG_PREAMBLE_LSB	LITERAL1
SX1276_REG_PAYLOAD_LENGTH	LITERAL1
SX1276_REG_MODEM_CONFIG_3	LITERAL1
SX1276_REG_FREQ_ERROR_MSB	LITERAL1
SX1276_REG_FREQ_ERROR_MID	LITERAL1
SX1276_REG_FREQ_ERROR_LSB	LITERAL1
SX1276_REG_RSSI_WIDEBAND	LITERAL1
SX1276_REG_DETECTION_OPTIMIZE	LITERAL1
SX1276_REG_INVERT_IQ	LITERAL1
SX1276_REG_DETECTION_THRESHOLD	LITERAL1
SX1276_REG_SYNC_WORD	LITERAL1
SX1276_REG_DIO_MAPPING_1	LITERAL1
SX1276_REG_DIO_MAPPING_2	LITERAL1
SX1276_REG_VERSION	LITERAL1
SX1276_REG_TCXO	LITERAL1
SX1276_REG_PA_DAC	LITERAL1
SX1276_MODE_SLEEP	LITERAL1
SX1276_MODE_STDBY	LITERAL1
SX1276_MODE_FSTX	LITERAL1
SX1276_MODE_TX	LITERAL1
SX1276_MODE_FSRX	LITERAL1
SX1276_MODE_RX_CONTINUOUS	LITERAL1
SX1276_MODE_RX_SINGLE	LITERAL1
SX1276_MODE_CAD	LITERAL1
SX1276_OOK_MODULATION	LITERAL1
SX1276_IRQ1_MODE_READY	LITERAL1
SX1276_IRQ1_RX_READY	LITERAL1
SX1276_IRQ1_TX_READY	LITERAL1
SX1276_IRQ1_PLL_LOCK	LITERAL1
SX1276_IRQ1_RSSI	LITERAL1
SX1276_IRQ1_TIMEOUT	LITERAL1
SX1276_IRQ1_PREAMBLE_DETECT	LITERAL1
SX1276_IRQ1_SYNC_ADDRESS_MATCH	LITERAL1
SX1276_IRQ2_FIFO_FULL	LITERAL1
SX1276_IRQ2_FIFO_EMPTY	LITERAL1
SX1276_IRQ2_FIFO_LEVEL	LITERAL1
SX1276_IRQ2_FIFO_OVERRUN	LITERAL1
SX1276_IRQ2_PACKET_SENT	LITERAL1
SX1276_IRQ2_PAYLOAD_READY	LITERAL1
SX1276_IRQ2_CRC_OK	LITERAL1
SX1276_IRQ2_LOW_BAT	LITERAL1
SX1276_PA_BOOST	LITERAL1
SX1276_PA_OUTPUT_RFO_PIN	LITERAL1
SX1276_MAX_POWER	LITERAL1
SX1276_OUTPUT_POWER	LITERAL1
SX1276_IRQ_CAD_DETECTED	LITERAL1
SX1276_IRQ_FHSS_CHANGE_CHANNEL	LITERAL1
SX1276_IRQ_CAD_DONE	LITERAL1
SX1276_IRQ_TX_DONE	LITERAL1
SX1276_IRQ_VALID_HEADER	LITERAL1
SX1276_IRQ_PAYLOAD_CRC_ERROR	LITERAL1
SX1276_IRQ_RX_DONE	LITERAL1
SX1276_IRQ_RX_TIMEOUT	LITERAL1
SX1276_RX_BW_2_6_KHZ	LITERAL1
SX1276_RX_BW_3_1_KHZ	LITERAL1
SX1276_RX_BW_3_9_KHZ	LITERAL1
SX1276_RX_BW_5_2_KHZ	LITERAL1
SX1276_RX_BW_6_3_KHZ	LITERAL1
SX1276_RX_BW_7_8_KHZ_FSK	LITERAL1
SX1276_RX_BW_10_4_KHZ_FSK	LITERAL1
SX1276_RX_BW_12_5_KHZ	LITERAL1
SX1276_RX_BW_15_6_KHZ_FSK	LITERAL1
SX1276_RX_BW_20_8_KHZ_FSK	LITERAL1
SX1276_RX_BW_25_0_KHZ	LITERAL1
SX1276_RX_BW_31_3_KHZ	LITERAL1
SX1276_RX_BW_41_7_KHZ_FSK	LITERAL1
SX1276_RX_BW_50_0_KHZ	LITERAL1
SX1276_RX_BW_62_5_KHZ_FSK	LITERAL1
SX1276_RX_BW_83_3_KHZ	LITERAL1
SX1276_RX_BW_100_0_KHZ	LITERAL1
SX1276_RX_BW_125_0_KHZ_FSK	LITERAL1
SX1276_RX_BW_166_7_KHZ	LITERAL1
SX1276_RX_BW_200_0_KHZ	LITERAL1
SX1276_RX_BW_250_0_KHZ_FSK	LITERAL1
SX1276_BW_7_8_KHZ	LITERAL1
SX1276_BW_10_4_KHZ	LITERAL1
SX1276_BW_15_6_KHZ	LITERAL1
SX1276_BW_20_8_KHZ	LITERAL1
SX1276_BW_31_25_KHZ	LITERAL1
SX1276_BW_41_7_KHZ	LITERAL1
SX1276_BW_62_5_KHZ	LITERAL1
SX1276_BW_125_KHZ	LITERAL1
SX1276_BW_250_KHZ	LITERAL1
SX1276_BW_500_KHZ	LITERAL1
SX1276_CR_4_5	LITERAL1
SX1276_CR_4_6	LITERAL1
SX1276_CR_4_7	LITERAL1
SX1276_CR_4_8	LITERAL1
SX1276_SF_6	LITERAL1
SX1276_SF_7	LITERAL1
SX1276_SF_8	LITERAL1
SX1276_SF_9	LITERAL1
SX1276_SF_10	LITERAL1
SX1276_SF_11	LITERAL1
SX1276_SF_12	LITERAL1
SX1276_ERR_NONE	LITERAL1
SX1276_ERR_CHIP_NOT_FOUND	LITERAL1
SX1276_ERR_PACKET_TOO_LONG	LITERAL1
SX1276_ERR_TX_TIMEOUT	LITERAL1
SX1276_ERR_RX_TIMEOUT	LITERAL1
SX1276_ERR_CRC_MISMATCH	LITERAL1
SX1276_ERR_INVALID_BANDWIDTH	LITERAL1
SX1276_ERR_INVALID_SPREADING_FACTOR	LITERAL1
SX1276_ERR_INVALID_CODING_RATE	LITERAL1
SX1276_ERR_INVALID_FREQUENCY	LITERAL1
SX1276_ERR_INVALID_OUTPUT_POWER	LITERAL1
SX1276_ERR_INVALID_BITRATE	LITERAL1
SX1276_ERR_INVALID_FREQUENCY_DEVIATION	LITERAL1
SX1276_ERR_INVALID_SYNC_WORD	LITERAL1
SX1276_ERR_WRONG_MODEM	LITERAL1
SX1276_ERR_INVALID_PARAM	LITERAL1
SX1276_MAX_PACKET_LENGTH	LITERAL1
SX1276_FIFO_SIZE	LITERAL1
SX1276_FXOSC	LITERAL1
